shelf_id,floor_number,floor_name,zone,aisle,rack,bay,shelf_level,category_zone,dominant_subcategory,max_parts,products_count,total_shelf_capacity
F0-A03-R02-B01-S1,0,Ground Floor,Cold Zone,A03,R02,B01,1,Frozen & Beverages,Water,4,1,20
F1-B01-R03-B01-S1,1,First Floor,Food Grocery Zone,B01,R03,B01,1,Biscuits & Snacks,Cookies,4,2,47
F0-A03-R04-B01-S1,0,Ground Floor,Cold Zone,A03,R04,B01,1,Frozen & Beverages,Water,4,1,18
F1-B04-R05-B01-S1,1,First Floor,Food Grocery Zone,B04,R05,B01,1,Tea Coffee Breakfast,Honey,4,1,21
F0-A03-R06-B01-S1,0,Ground Floor,Cold Zone,A03,R06,B01,1,Frozen & Beverages,Ice Cream,4,1,12
F1-B02-R07-B01-S1,1,First Floor,Food Grocery Zone,B02,R07,B01,1,Staples,Dal,4,1,75
F0-A02-R08-B01-S1,0,Ground Floor,Daily Needs Zone,A02,R08,B01,1,Dairy & Bakery,Paneer,4,1,36
F0-A03-R01-B02-S1,0,Ground Floor,Cold Zone,A03,R01,B02,1,Frozen & Beverages,Water,4,1,29
F2-C01-R02-B02-S1,2,Second Floor,Personal Care Zone,C01,R02,B02,1,Hair Care,Hair Color,4,1,7
F1-B02-R03-B02-S1,1,First Floor,Food Grocery Zone,B02,R03,B02,1,Staples,Poha,4,1,18
F1-B01-R04-B02-S1,1,First Floor,Food Grocery Zone,B01,R04,B02,1,Biscuits & Snacks,Cookies,4,1,36
F0-A01-R05-B02-S1,0,Ground Floor,Entrance Fresh Zone,A01,R05,B02,1,Fruits & Vegetables,Fresh Fruits,4,1,34
F1-B02-R06-B02-S1,1,First Floor,Food Grocery Zone,B02,R06,B02,1,Staples,Suji,4,1,22
F0-A04-R07-B02-S1,0,Ground Floor,Checkout Impulse,A04,R07,B02,1,Checkout Essentials,Small Snacks,4,1,27
F2-C05-R08-B02-S1,2,Second Floor,Home Care Zone,C05,R08,B02,1,Baby & Household,Sanitary Care,4,2,32
F0-A03-R01-B03-S1,0,Ground Floor,Cold Zone,A03,R01,B03,1,Frozen & Beverages,Water,4,1,30
F2-C03-R02-B03-S1,2,Second Floor,Personal Care Zone,C03,R02,B03,1,Oral Care,Toothbrush,4,1,46
F2-C03-R03-B03-S1,2,Second Floor,Personal Care Zone,C03,R03,B03,1,Oral Care,Toothbrush,4,1,39
F1-B04-R04-B03-S1,1,First Floor,Food Grocery Zone,B04,R04,B03,1,Tea Coffee Breakfast,Jam,4,1,37
F1-B04-R05-B03-S1,1,First Floor,Food Grocery Zone,B04,R05,B03,1,Tea Coffee Breakfast,Coffee,4,1,20
F1-B05-R06-B03-S1,1,First Floor,Food Grocery Zone,B05,R06,B03,1,Instant Foods,Soup,4,1,27
F0-A03-R07-B03-S1,0,Ground Floor,Cold Zone,A03,R07,B03,1,Frozen & Beverages,Frozen Snacks,4,1,12
F1-B02-R08-B03-S1,1,First Floor,Food Grocery Zone,B02,R08,B03,1,Staples,Poha,4,1,37
F0-A01-R01-B04-S1,0,Ground Floor,Entrance Fresh Zone,A01,R01,B04,1,Fruits & Vegetables,Leafy Vegetables,4,1,40
F0-A03-R02-B04-S1,0,Ground Floor,Cold Zone,A03,R02,B04,1,Frozen & Beverages,Juices,4,1,22
F0-A04-R03-B04-S1,0,Ground Floor,Checkout Impulse,A04,R03,B04,1,Checkout Essentials,Batteries,4,1,39
F0-A02-R04-B04-S1,0,Ground Floor,Daily Needs Zone,A02,R04,B04,1,Dairy & Bakery,Curd,4,1,39
